中国比地招标	医疗设备采购（第二批）国际招标公告(1)	http://www.bidizhaobiao.com/info-98903794.html	济宁		2020-05-14
中国比地招标	医疗设备采购（第二批）国际招标公告(1)	http://www.bidizhaobiao.com/info-98903793.html	济宁		2020-05-14
中国比地招标	医疗设备采购（第二批）国际招标公告(1)	http://www.bidizhaobiao.com/info-98903797.html	济宁		2020-05-14
中国比地招标	医疗设备采购（第二批）国际招标公告(1)	http://www.bidizhaobiao.com/info-98903801.html	济宁		2020-05-14
中国比地招标	医疗设备采购（第二批）国际招标公告(1)	http://www.bidizhaobiao.com/info-98903806.html	济宁		2020-05-14
中国比地招标	医疗设备采购（第二批）国际招标公告(1)	http://www.bidizhaobiao.com/info-98903811.html	济宁		2020-05-14
中国比地招标	医疗设备采购（第二批）国际招标公告(1)	http://www.bidizhaobiao.com/info-98903809.html	济宁		2020-05-14
中国比地招标	医疗设备采购（第二批）国际招标公告(1)	http://www.bidizhaobiao.com/info-98903814.html	济宁		2020-05-14
中国比地招标	医疗设备采购（第二批）国际招标公告(1)	http://www.bidizhaobiao.com/info-98903795.html	济宁		2020-05-14
中国比地招标	医疗设备采购（第二批）国际招标公告(1)	http://www.bidizhaobiao.com/info-98903792.html	济宁		2020-05-14
中国比地招标	医疗设备采购（第二批）国际招标公告(1)	http://www.bidizhaobiao.com/info-98903798.html	济宁		2020-05-14
中国比地招标	医疗设备采购（第二批）国际招标公告(1)	http://www.bidizhaobiao.com/info-98903796.html	济宁		2020-05-14
中国比地招标	医疗设备采购（第二批）国际招标公告(1)	http://www.bidizhaobiao.com/info-98903803.html	济宁		2020-05-14
中国比地招标	医疗设备采购（第二批）国际招标公告(1)	http://www.bidizhaobiao.com/info-98903804.html	济宁		2020-05-14
中国比地招标	医疗设备采购（第二批）国际招标公告(1)	http://www.bidizhaobiao.com/info-98903810.html	济宁		2020-05-14
中国比地招标	医疗设备采购（第二批）国际招标公告(1)	http://www.bidizhaobiao.com/info-98903802.html	济宁		2020-05-14
中国比地招标	医疗设备采购（第二批）国际招标公告(1)	http://www.bidizhaobiao.com/info-98903813.html	济宁		2020-05-14
中国比地招标	医疗设备采购（第二批）国际招标公告(1)	http://www.bidizhaobiao.com/info-98903812.html	济宁		2020-05-14
中国比地招标	医疗设备采购（第二批）国际招标公告(1)	http://www.bidizhaobiao.com/info-98903799.html	济宁		2020-05-14
中国比地招标	医疗设备采购（第二批）国际招标公告(1)	http://www.bidizhaobiao.com/info-98903800.html	济宁		2020-05-14
中国比地招标	医疗设备采购（第二批）国际招标公告(1)	http://www.bidizhaobiao.com/info-98903807.html	济宁		2020-05-14
中国比地招标	医疗设备采购（第二批）国际招标公告(1)	http://www.bidizhaobiao.com/info-98903805.html	济宁		2020-05-14
中国比地招标	医疗设备采购（第二批）国际招标公告(1)	http://www.bidizhaobiao.com/info-98903808.html	济宁		2020-05-14
中国比地招标	[上犹县][线下]赣州市汇千招标代理有限公司关于江西省上犹县中医院医疗器械项目（项目编号：GZHQ2020-SY-X002）的询价采购公告	http://www.bidizhaobiao.com/info-98883590.html	赣州		2020-05-14
中国比地招标	山东第一医科大学第二附属医院医疗设备购置1需求公示	http://www.bidizhaobiao.com/info-98873546.html	青岛		2020-05-13
中国比地招标	微山县公安局DNA实验室设备采购项目采购需求公示	http://www.bidizhaobiao.com/info-98873550.html	济宁		2020-05-13
中国比地招标	甘肃省公安厅建设厅机关自动洗车房项目公开招标公告	http://www.bidizhaobiao.com/info-98843210.html	甘肃		2020-05-13
中国比地招标	凤台县人民医院高清电子胃肠镜系统采购及安装项目标前公示	http://www.bidizhaobiao.com/info-98842207.html	淮南		2020-05-13
中国比地招标	中共大庆市委政法委员会社会治安综合治理中心项目（一期）设备采购招标公告	http://www.bidizhaobiao.com/info-98827824.html	大庆		2020-05-13
中国比地招标	[1081200511002]【凯驰电加热高压喷淋清洗机】询价公告	http://www.bidizhaobiao.com/info-98826744.html	绵阳		2020-05-13
中国比地招标	江铃汽车股份有限公司设备资产网络拍卖公告	http://www.bidizhaobiao.com/info-98806651.html	南昌		2020-05-13
中国比地招标	宁波市国际招标有限公司关于宁波市奉化区人民医院医共体采购医疗设备项目的公开招标公告	http://www.bidizhaobiao.com/info-98790522.html	宁波		2020-05-13
中国比地招标	2020年度东营市疾病预防控制中心理化检验设备、职业卫生仪器设备采购项目采购需求公示	http://www.bidizhaobiao.com/info-98776605.html	东营		2020-05-13
中国比地招标	光固化3D打印机（ZBZXJJ20200179）采购公告	http://www.bidizhaobiao.com/info-98773882.html	四川		2020-05-13
中国比地招标	山东省立医院医疗设备采购（3324）采购需求公示	http://www.bidizhaobiao.com/info-98768928.html	山东		2020-05-13
中国比地招标	山东省血液中心采供血设备采购需求公示	http://www.bidizhaobiao.com/info-98762014.html	山东		2020-05-13
中国比地招标	山东省医疗器械产品质量检验中心实验室检测设备（四）采购需求公示	http://www.bidizhaobiao.com/info-98762024.html	山东		2020-05-13
中国比地招标	山东省中医药研究院附属医院（省针灸医院）医疗设备采购需求公示	http://www.bidizhaobiao.com/info-98761988.html	山东		2020-05-13
中国拟在建项目网	[上犹县][线下]赣州市汇千招标代理有限公司关于江西省上犹县中医院医疗器械项目（项目编号：GZHQ2020-SY-X002）的询价采购公告	http://projectinfo.bhi.com.cn/Projects/BiddingDetail.aspx?id=30751763	江西		2020-05-14
中国拟在建项目网	甘肃省公安厅建设厅机关自动洗车房项目公开招标公告	http://projectinfo.bhi.com.cn/Projects/BiddingDetail.aspx?id=30725963	甘肃		2020-05-13
中国拟在建项目网	中共大庆市委政法委员会社会治安综合治理中心项目（一期）设备采购招标公告	http://projectinfo.bhi.com.cn/Projects/BiddingDetail.aspx?id=30726991	黑龙江		2020-05-13
中国拟在建项目网	河北省药品检验研究院中央提前下达2020年检验机构能力提升经费项目01包信息更正公告	http://projectinfo.bhi.com.cn/Projects/BiddingDetail.aspx?id=30677585	河北		2020-05-12
中国拟在建项目网	周宁县人民法院远程庭审应用支撑系统建设项目标前更正公告	http://projectinfo.bhi.com.cn/Projects/BiddingDetail.aspx?id=30677557	福建		2020-05-12
中国拟在建项目网	国家电投河南公司集中采购第20周采购计划38（开封分公司-材料）询价公告	http://projectinfo.bhi.com.cn/Projects/BiddingDetail.aspx?id=30673489	河南		2020-05-12
中国拟在建项目网	大连公司消耗性材料询价	http://projectinfo.bhi.com.cn/Projects/BiddingDetail.aspx?id=30664800	辽宁		2020-05-11
中国拟在建项目网	大庆市城建大项目管理办公室铁人中学迁建工程弱电设备及安装采购B竞争性谈判公告	http://projectinfo.bhi.com.cn/Projects/BiddingDetail.aspx?id=30607528	黑龙江		2020-05-09
中国拟在建项目网	[X2001302]2020年5月浙江百和厂C6羧酸合成改造项目劳务分包计划任务	http://projectinfo.bhi.com.cn/Projects/BiddingDetail.aspx?id=30609394	浙江		2020-05-09
中国拟在建项目网	[X2001298]2020年5月浙江科之杰国泰厂区临时复配生产线项目改造劳务招标计划任务	http://projectinfo.bhi.com.cn/Projects/BiddingDetail.aspx?id=30609393	浙江		2020-05-09
中国拟在建项目网	[X2001241]2020年5月广东科之杰项目生产线改造安装劳务分包计划任务	http://projectinfo.bhi.com.cn/Projects/BiddingDetail.aspx?id=30609391	广东		2020-05-09
中国拟在建项目网	常熟市第一人民医院等单位关于医疗设备项目的招标公告	http://projectinfo.bhi.com.cn/Projects/BiddingDetail.aspx?id=30582811	江苏		2020-05-09
中国拟在建项目网	常规采样设备损耗专用设备购置（项目编号：GXZC2020-G1-001012-JDZB）更正公告	http://projectinfo.bhi.com.cn/Projects/BiddingDetail.aspx?id=30557848	广西		2020-05-08
中国拟在建项目网	天合光能-六电池-清洗非标件-20200423-03-LHP（B1）	http://projectinfo.bhi.com.cn/Projects/BiddingDetail.aspx?id=30540622	综合		2020-05-08
中国拟在建项目网	中国农业大学农业农村部甘薯生物学与生物技术重点实验室仪器设备采购项目更正公告	http://projectinfo.bhi.com.cn/Projects/BiddingDetail.aspx?id=30522438	北京		2020-05-07
中国拟在建项目网	郑州市质量技术监督检验测试中心涉气涉水项目在线监测设备计量检定校准装置项目-公开招标公告	http://projectinfo.bhi.com.cn/Projects/BiddingDetail.aspx?id=30511170	河南		2020-05-07
中国拟在建项目网	大港油田石油工程研究院2020年压裂用地层处理剂等两项产品采购项目(标段二重招）	http://projectinfo.bhi.com.cn/Projects/BiddingDetail.aspx?id=30509046	综合		2020-05-07
中国拟在建项目网	[南康区][线下]赣州永正工程造价咨询有限公司关于江西省赣州市南康区教育科技体育局厨餐设备及清洁用品采购项目(项目编号：GZYZ2020-NK-C005)的竞争性磋商公告	http://projectinfo.bhi.com.cn/Projects/BiddingDetail.aspx?id=30485789	江西		2020-05-07
中国拟在建项目网	核酸提取纯化仪公开招标第二次公告	http://projectinfo.bhi.com.cn/Projects/BiddingDetail.aspx?id=30466129	重庆		2020-05-06
中国拟在建项目网	故城山水水泥有限公司2020.5.1五金工具杂品等材料询价单	http://projectinfo.bhi.com.cn/Projects/BiddingDetail.aspx?id=30383701	综合		2020-05-01
中国拟在建项目网	大庆市城建大项目管理办公室铁人中学新型环保理化生实验室设备采购项目招标公告	http://projectinfo.bhi.com.cn/Projects/BiddingDetail.aspx?id=30347589	黑龙江		2020-04-30
中国拟在建项目网	河北旭阳能源有限公司五金件采购招标2020.04.29	http://projectinfo.bhi.com.cn/Projects/BiddingDetail.aspx?id=30320541	河北		2020-04-29
中国拟在建项目网	[线下]赣州市阳晨财务咨询有限公司关于赣州经济技术开发区三江乡卫生院全自动化学发光免疫分析仪、中医体质辨识仪、半自动血凝仪、除颤仪项目（采购项目编号：GZYC2020-KF-J001）的竞争性谈判公告	http://projectinfo.bhi.com.cn/Projects/BiddingDetail.aspx?id=30283783	江西		2020-04-29
中国拟在建项目网	赣州市阳晨财务咨询有限公司关于赣州经济技术开发区三江乡卫生院全自动化学发光免疫分析仪、中医体质辨识仪、半自动血凝仪、除颤仪项目的竞争性谈判公告	http://projectinfo.bhi.com.cn/Projects/BiddingDetail.aspx?id=30283297	江西		2020-04-29
中国拟在建项目网	云南省西双版纳傣族自治州公安局交通警察支队合成作战指挥中心建设项目公开招标公告	http://projectinfo.bhi.com.cn/Projects/BiddingDetail.aspx?id=30255967	云南		2020-04-28
中国拟在建项目网	[寻乌县]赣州鼎盛招标代理有限公司关于江西省寻乌县教育科技体育局幼教设备（第三批）项目（项目编号：GZDS2020-XW-G003）的电子化公开招标公告	http://projectinfo.bhi.com.cn/Projects/BiddingDetail.aspx?id=30249150	江西		2020-04-28
中国拟在建项目网	赣州鼎盛招标代理有限公司关于江西省寻乌县教育科技体育局幼教设备（第三批）项目（项目编号：GZDS2020-XW-G003）的电子化公开招标公告	http://projectinfo.bhi.com.cn/Projects/BiddingDetail.aspx?id=30248958	江西		2020-04-28
中国拟在建项目网	激光清洗设备[JJ2020040043]-采购公告	http://projectinfo.bhi.com.cn/Projects/BiddingDetail.aspx?id=30279907	综合		2020-04-27
中国拟在建项目网	天合光能-六电池-清洗非标件-20200423-03-LHP	http://projectinfo.bhi.com.cn/Projects/BiddingDetail.aspx?id=30236026	综合		2020-04-27
中国拟在建项目网	迈瑞五分类学分析仪(20A0764)采购公告	http://projectinfo.bhi.com.cn/Projects/BiddingDetail.aspx?id=30159410	综合		2020-04-26
